LAST,Delta,Net Chng,Volume,Prob.ITM,Prob.OTM,Prob.Touch,Rho,Theta,Vega,Open.Int,Extrinsic,Gamma,Impl Vol,Intrinsic,High,Mark,BID,ASK,Strike,expire_days,target,dt_predict
1.01,0.2,0.39,1034,18.92,81.08,38.85,0.01,-0.18,0.13,3028,1.015,0.03,20.16,0.0,1.37,1.015,1.01,1.02,345.0,6,1,1
2.95,0.34,0.4,56,32.14,67.86,66.08,0.04,-0.18,0.24,690,3.035,0.03,21.11,0.0,3.1,3.035,3.02,3.05,343.0,13,0,0
3.02,0.29,0.87,137,27.37,72.63,56.21,0.06,-0.13,0.29,1018,3.115,0.02,20.69,0.0,3.16,3.115,3.1,3.13,347.0,22,1,0
3.32,0.38,0.47,129,36.36,63.64,74.87,0.04,-0.2,0.23,889,3.275,0.03,20.86,0.0,3.68,3.275,3.26,3.29,341.0,11,0,0
1.6,0.17,0.51,14,15.51,84.49,31.72,0.04,-0.08,0.23,69,1.57,0.01,19.24,0.0,1.63,1.57,1.56,1.58,355.0,27,1,1
0.52,0.07,0.15,10,5.89,94.11,12.0,0.02,-0.04,0.12,376,0.53,0.01,19.51,0.0,0.52,0.53,0.52,0.54,367.0,29,1,1
3.05,0.42,1.2,452,40.7,59.3,84.16,0.03,-0.28,0.18,3780,3.045,0.04,21.79,0.0,3.79,3.045,3.03,3.06,339.0,6,1,0
1.79,0.2,0.23,229,18.58,81.42,38.03,0.04,-0.1,0.23,430,1.735,0.02,19.83,0.0,1.79,1.735,1.72,1.75,351.0,20,1,1
7.86,0.49,-0.41,44,46.47,53.53,96.25,0.12,-0.15,0.37,198,7.84,0.02,22.61,0.0,8.0,7.84,7.82,7.86,338.0,27,1,0
4.1,0.36,-0.2,1,34.1,65.9,70.19,0.08,-0.13,0.34,60,4.465,0.02,20.77,0.0,4.1,4.465,4.44,4.49,344.0,25,1,0
1.75,0.2,-0.05,133,18.19,81.81,37.24,0.04,-0.1,0.23,1184,1.785,0.02,19.95,0.0,1.84,1.785,1.77,1.8,352.0,22,1,1
1.5,0.21,0.32,238,19.82,80.18,40.59,0.03,-0.13,0.19,904,1.55,0.02,20.22,0.0,1.58,1.55,1.54,1.56,348.0,13,0,0
3.78,0.33,1.09,3134,31.52,68.48,64.83,0.07,-0.14,0.31,3648,3.835,0.02,21.13,0.0,4.1,3.835,3.82,3.85,345.0,22,1,0
0.61,0.07,0.03,5,6.4,93.6,13.04,0.02,-0.04,0.13,314,0.58,0.01,19.42,0.0,0.61,0.58,0.57,0.59,366.0,29,1,1
1.01,0.14,0.27,6,12.56,87.44,25.65,0.03,-0.08,0.18,288,1.06,0.01,19.54,0.0,1.13,1.06,1.05,1.07,355.0,20,1,1
4.15,0.35,0.15,1,32.74,67.26,67.4,0.09,-0.13,0.35,205,4.4,0.02,20.79,0.0,4.15,4.4,4.38,4.42,345.0,27,1,0
5.92,0.44,1.32,110,42.17,57.83,87.11,0.09,-0.16,0.33,1116,6.08,0.02,22.37,0.0,6.58,6.08,6.06,6.1,340.0,22,0,0
1.01,0.15,0.19,96,14.05,85.95,28.71,0.02,-0.11,0.15,300,1.0,0.02,19.96,0.0,1.02,1.0,0.99,1.01,351.0,13,1,1
2.21,0.21,0.53,25,19.41,80.59,39.77,0.06,-0.09,0.28,881,2.195,0.02,19.65,0.0,2.21,2.195,2.18,2.21,353.0,29,1,1
0.78,0.09,0.09,13,8.26,91.74,16.84,0.02,-0.05,0.16,440,0.77,0.01,19.22,0.0,0.81,0.77,0.76,0.78,363.0,29,1,1
0.74,0.14,0.25,258,13.42,86.58,27.45,0.01,-0.13,0.12,1975,0.785,0.02,20.86,0.0,0.95,0.785,0.78,0.79,349.0,8,1,0
1.21,0.14,0.2,128,13.21,86.79,26.99,0.03,-0.07,0.2,26,1.23,0.01,19.06,0.0,1.33,1.23,1.22,1.24,356.0,25,1,1
1.09,0.13,0.4,22,12.02,87.98,24.54,0.03,-0.07,0.19,54,1.095,0.01,19.01,0.0,1.1,1.095,1.08,1.11,357.0,25,1,1
2.92,0.26,0.76,333,24.28,75.72,49.83,0.07,-0.1,0.31,2554,2.975,0.02,20.07,0.0,3.17,2.975,2.96,2.99,350.0,29,1,1
2.62,0.44,1.06,6489,43.27,56.73,90.12,0.02,-0.31,0.16,1772,2.62,0.05,20.38,0.0,3.5,2.62,2.61,2.63,338.0,4,1,0
3.38,0.33,0.48,95,31.79,68.21,65.36,0.06,-0.15,0.28,160,3.43,0.02,20.67,0.0,3.72,3.43,3.41,3.45,344.0,18,0,0
1.04,0.14,0.41,279,13.06,86.94,26.67,0.02,-0.1,0.16,14299,1.005,0.02,20.39,0.0,1.11,1.005,1.0,1.01,353.0,15,1,1
2.19,0.25,0.58,216,24.11,75.89,49.42,0.04,-0.15,0.23,12263,2.215,0.02,20.97,0.0,2.46,2.215,2.21,2.22,347.0,15,0,0
0.99,0.12,0.16,133,10.86,89.14,22.16,0.03,-0.06,0.19,1,1.015,0.01,19.1,0.0,1.07,1.015,1.01,1.02,359.0,27,1,1
0.82,0.17,0.1,230,16.1,83.9,33.03,0.01,-0.16,0.12,941,0.825,0.03,20.04,0.0,1.06,0.825,0.82,0.83,346.0,6,1,0
3.6,0.32,-0.09,23,30.02,69.98,61.69,0.07,-0.12,0.32,27,3.685,0.02,20.35,0.0,3.75,3.685,3.66,3.71,346.0,25,1,0
3.99,0.38,1.31,431,36.06,63.94,74.21,0.05,-0.18,0.27,23300,3.97,0.02,22.0,0.0,4.41,3.97,3.96,3.98,342.0,15,0,0
1.41,0.16,0.42,4,15.13,84.87,30.94,0.03,-0.09,0.21,584,1.41,0.01,19.75,0.0,1.43,1.41,1.4,1.42,354.0,22,1,1
1.26,0.21,0.17,600,20.23,79.77,41.48,0.02,-0.17,0.15,1163,1.32,0.03,21.11,0.0,1.6,1.32,1.31,1.33,346.0,8,0,1
5.95,0.43,0.95,11,40.67,59.33,84.0,0.1,-0.14,0.37,8,6.225,0.02,21.79,0.0,6.41,6.225,6.2,6.25,341.0,27,1,0
5.55,0.4,0.49,27,37.21,62.79,76.77,0.1,-0.13,0.37,1230,5.64,0.02,21.56,0.0,5.76,5.64,5.62,5.66,343.0,29,1,0
2.35,0.25,0.24,11,23.49,76.51,48.17,0.05,-0.12,0.27,1780,2.515,0.02,20.37,0.0,2.65,2.515,2.5,2.53,349.0,22,1,0
3.74,0.36,1.07,148,34.17,65.83,70.31,0.06,-0.15,0.29,251,3.825,0.02,20.9,0.0,3.9,3.825,3.81,3.84,343.0,18,0,0
1.93,0.26,0.24,64,24.41,75.59,50.06,0.03,-0.15,0.21,495,2.05,0.02,20.51,0.0,2.11,2.05,2.04,2.06,346.0,13,0,0
3.29,0.4,1.14,5058,38.63,61.37,79.71,0.03,-0.25,0.2,27177,3.325,0.03,22.51,0.0,3.97,3.325,3.31,3.34,340.0,8,0,0
0.83,0.2,0.37,969,19.62,80.38,40.51,0.01,-0.2,0.11,11138,0.825,0.04,18.67,0.0,1.28,0.825,0.82,0.83,343.0,4,1,1
1.72,0.34,0.69,4644,33.21,66.79,68.93,0.02,-0.27,0.14,13663,1.725,0.05,19.54,0.0,2.42,1.725,1.72,1.73,340.0,4,1,0
1.89,0.42,0.83,34369,41.1,58.9,87.08,0.01,-0.63,0.1,16423,1.895,0.06,25.18,0.0,2.85,1.895,1.89,1.9,338.0,1,1,1
1.46,0.18,0.48,4,17.17,82.83,35.13,0.03,-0.1,0.2,308,1.475,0.02,19.61,0.0,1.51,1.475,1.46,1.49,351.0,18,1,1
2.85,0.28,0.61,2,26.07,73.93,53.51,0.06,-0.11,0.3,716,3.005,0.02,19.97,0.0,2.88,3.005,2.98,3.03,348.0,25,1,0
0.45,0.07,0.07,4,6.18,93.82,12.59,0.02,-0.04,0.12,4,0.51,0.01,19.23,0.0,0.45,0.51,0.5,0.52,364.0,25,1,1
3.92,0.37,0.08,51,35.03,64.97,72.11,0.07,-0.15,0.3,372,4.24,0.02,21.24,0.0,4.11,4.24,4.22,4.26,343.0,20,0,0
3.51,0.32,0.56,70,30.55,69.45,62.78,0.06,-0.14,0.29,1409,3.445,0.02,20.78,0.0,3.79,3.445,3.43,3.46,345.0,20,0,0
6.07,0.42,0.97,626,39.1,60.9,80.75,0.11,-0.13,0.38,948,6.115,0.02,21.81,0.0,6.49,6.115,6.09,6.14,342.0,29,1,0
0.76,0.11,0.06,7,10.23,89.77,20.88,0.02,-0.07,0.15,1,0.83,0.01,19.53,0.0,0.76,0.83,0.82,0.84,357.0,20,1,1
4.89,0.43,1.4,3614,41.09,58.91,84.73,0.06,-0.19,0.28,42620,4.89,0.02,22.54,0.0,5.42,4.89,4.88,4.9,340.0,15,0,0
1.1,0.17,0.37,74,15.82,84.18,32.35,0.02,-0.12,0.17,839,1.16,0.02,20.03,0.0,1.28,1.16,1.15,1.17,350.0,13,0,1
7.14,0.45,1.64,1725,42.86,57.14,88.66,0.12,-0.14,0.38,13037,7.14,0.02,22.35,0.0,7.63,7.14,7.12,7.16,340.0,29,1,0
0.69,0.1,0.19,557,9.25,90.75,18.87,0.01,-0.08,0.12,4567,0.665,0.01,20.33,0.0,0.75,0.665,0.66,0.67,356.0,15,1,1
3.13,0.29,0.75,11,26.96,73.04,55.37,0.07,-0.11,0.32,178,3.3,0.02,20.18,0.0,3.13,3.3,3.28,3.32,348.0,27,1,1
0.78,0.12,-0.04,6,11.02,88.98,22.48,0.01,-0.09,0.13,150,0.745,0.01,19.92,0.0,0.78,0.745,0.74,0.75,353.0,13,1,1
5.51,0.44,0.41,76,41.83,58.17,86.33,0.08,-0.16,0.32,883,5.64,0.02,22.03,0.0,6.07,5.64,5.62,5.66,340.0,20,0,0
2.52,0.26,0.39,376,24.21,75.79,49.65,0.05,-0.12,0.26,324,2.475,0.02,20.23,0.0,2.66,2.475,2.46,2.49,348.0,20,1,0
4.76,0.45,1.2,113,43.11,56.89,88.97,0.05,-0.2,0.26,1861,4.805,0.03,22.16,0.0,4.93,4.805,4.79,4.82,339.0,13,0,0
1.15,0.13,0.35,201,11.75,88.25,24.0,0.03,-0.06,0.2,688,1.165,0.01,19.21,0.0,1.24,1.165,1.16,1.17,359.0,29,1,1
0.91,0.12,0.18,7,11.3,88.7,23.06,0.02,-0.08,0.16,361,0.88,0.01,19.44,0.0,0.91,0.88,0.87,0.89,355.0,18,1,1
1.83,0.27,0.65,1110,25.85,74.15,53.11,0.02,-0.2,0.17,1813,1.84,0.03,21.48,0.0,2.25,1.84,1.83,1.85,344.0,8,0,1
0.9,0.16,0.32,317,15.46,84.54,31.65,0.01,-0.15,0.13,1371,0.935,0.02,20.91,0.0,1.16,0.935,0.93,0.94,348.0,8,1,0
3.8,0.39,1.18,138,37.6,62.4,77.43,0.05,-0.19,0.25,297,3.85,0.03,21.59,0.0,4.24,3.85,3.84,3.86,341.0,13,0,0
0.76,0.11,0.28,523,10.41,89.59,21.24,0.02,-0.08,0.13,24222,0.765,0.01,20.35,0.0,0.84,0.765,0.76,0.77,355.0,15,1,1
2.14,0.24,-0.04,214,22.25,77.75,45.59,0.04,-0.12,0.25,481,2.205,0.02,20.09,0.0,2.4,2.205,2.19,2.22,349.0,20,1,0
7.5,0.49,1.23,234,46.42,53.58,96.07,0.11,-0.15,0.36,91,7.44,0.02,22.35,0.0,7.87,7.44,7.41,7.47,338.0,25,1,0
0.47,0.07,0.04,11,6.75,93.25,13.75,0.01,-0.05,0.11,10,0.515,0.01,19.68,0.0,0.52,0.515,0.51,0.52,361.0,20,1,1
4.31,0.38,1.2,82,36.58,63.42,75.32,0.06,-0.16,0.29,416,4.25,0.02,21.15,0.0,4.31,4.25,4.23,4.27,342.0,18,0,0
1.71,0.2,0.0,1,18.42,81.58,37.7,0.05,-0.09,0.26,0,1.96,0.02,19.45,0.0,1.71,1.96,1.95,1.97,353.0,27,1,1
7.61,0.47,0.51,98,44.7,55.3,92.56,0.12,-0.14,0.38,1384,7.68,0.02,22.62,0.0,8.19,7.68,7.66,7.7,339.0,29,1,0
