LAST,Delta,Net Chng,Volume,Prob.ITM,Prob.OTM,Prob.Touch,Rho,Theta,Vega,Open.Int,Extrinsic,Gamma,Impl Vol,Intrinsic,High,Mark,BID,ASK,Strike,expire_days,expire_price,target
2.53,0.3,1.23,198,28.44,71.56,60.96,0.07,-0.09,0.33,1280,2.685,0.02,15.43,0.0,2.86,2.685,2.67,2.7,374.0,23,369.03,WIN
2.36,0.27,1.17,316,26.02,73.98,55.66,0.06,-0.09,0.31,975,2.365,0.02,15.29,0.0,2.48,2.365,2.35,2.38,375.0,23,369.03,WIN
1.94,0.25,1.06,65,23.68,76.32,50.58,0.06,-0.08,0.3,495,2.075,0.02,15.16,0.0,2.18,2.075,2.06,2.09,376.0,23,369.03,WIN
1.78,0.23,1.02,417,21.43,78.57,45.7,0.05,-0.08,0.28,1960,1.81,0.02,15.02,0.0,1.94,1.81,1.8,1.82,377.0,23,369.03,WIN
1.43,0.2,0.73,37,19.4,80.6,41.3,0.05,-0.07,0.27,184,1.59,0.02,14.97,0.0,1.65,1.59,1.58,1.6,378.0,23,369.03,WIN
1.3,0.18,0.7,39,17.44,82.56,37.07,0.04,-0.07,0.25,118,1.385,0.02,14.89,0.0,1.36,1.385,1.37,1.4,379.0,23,369.03,WIN
1.15,0.17,0.61,582,15.6,84.4,33.1,0.04,-0.06,0.23,17351,1.2,0.02,14.81,0.0,1.28,1.2,1.19,1.21,380.0,23,369.03,WIN
1.03,0.15,0.6,20,13.95,86.05,29.56,0.03,-0.06,0.22,484,1.045,0.02,14.78,0.0,1.11,1.045,1.03,1.06,381.0,23,369.03,WIN
0.72,0.13,0.17,102,12.42,87.58,26.27,0.03,-0.06,0.2,61,0.905,0.02,14.74,0.0,0.72,0.905,0.9,0.91,382.0,23,369.03,WIN
0.7,0.12,0.37,70,11.04,88.96,23.31,0.03,-0.05,0.19,661,0.785,0.01,14.73,0.0,0.82,0.785,0.78,0.79,383.0,23,369.03,WIN
0.65,0.1,0.36,11,9.74,90.26,20.55,0.02,-0.05,0.17,216,0.675,0.01,14.7,0.0,0.65,0.675,0.67,0.68,384.0,23,369.03,WIN
0.54,0.09,0.27,1214,8.67,91.33,18.26,0.02,-0.04,0.16,744,0.59,0.01,14.74,0.0,0.59,0.59,0.58,0.6,385.0,23,369.03,WIN
0.5,0.08,0.27,21,7.7,92.3,16.19,0.02,-0.04,0.14,165,0.515,0.01,14.79,0.0,0.51,0.515,0.51,0.52,386.0,23,369.03,WIN
5.47,0.46,2.34,356,43.9,56.1,95.39,0.11,-0.1,0.4,13,5.56,0.02,16.15,0.0,5.64,5.56,5.53,5.59,368.0,27,372.59,WIN
4.88,0.43,2.07,1,41.42,58.58,89.85,0.11,-0.1,0.4,17,5.03,0.02,15.9,0.0,4.88,5.03,5.0,5.06,369.0,27,372.59,WIN
4.26,0.41,1.55,91,38.92,61.08,84.28,0.1,-0.09,0.39,2075,4.54,0.02,15.69,0.0,4.6,4.54,4.51,4.57,370.0,27,372.59,WIN
3.87,0.38,1.86,9,36.41,63.59,78.72,0.1,-0.09,0.39,62,4.08,0.02,15.49,0.0,3.9,4.08,4.05,4.11,371.0,27,372.59,WIN
3.63,0.36,1.83,130,33.9,66.1,73.16,0.09,-0.09,0.38,57,3.645,0.02,15.28,0.0,3.71,3.645,3.62,3.67,372.0,27,372.59,WIN
2.93,0.33,1.23,7,31.46,68.54,67.76,0.09,-0.09,0.37,44,3.26,0.02,15.13,0.0,2.93,3.26,3.23,3.29,373.0,27,372.59,WIN
2.85,0.31,1.44,25,29.05,70.95,62.46,0.08,-0.08,0.36,64,2.9,0.02,14.98,0.0,2.85,2.9,2.87,2.93,374.0,27,372.59,WIN
2.51,0.28,1.16,53,26.7,73.3,57.32,0.07,-0.08,0.34,121,2.57,0.02,14.84,0.0,2.53,2.57,2.55,2.59,375.0,27,372.59,WIN
2.26,0.26,1.16,4,24.46,75.54,52.42,0.07,-0.08,0.33,47,2.275,0.02,14.72,0.0,2.33,2.275,2.25,2.3,376.0,27,372.59,WIN
1.62,0.21,0.8,22,20.24,79.76,43.23,0.06,-0.07,0.3,9,1.76,0.02,14.51,0.0,1.66,1.76,1.74,1.78,378.0,27,372.59,WIN
1.46,0.19,0.0,10,18.35,81.65,39.12,0.05,-0.06,0.28,5,1.55,0.02,14.46,0.0,1.46,1.55,1.53,1.57,379.0,27,372.59,WIN
1.34,0.18,0.67,32,16.53,83.47,35.19,0.05,-0.06,0.26,1693,1.355,0.02,14.38,0.0,1.39,1.355,1.34,1.37,380.0,27,372.59,WIN
1.16,0.16,0.47,23,14.87,85.13,31.6,0.04,-0.06,0.25,6,1.185,0.02,14.33,0.0,1.16,1.185,1.17,1.2,381.0,27,372.59,WIN
0.78,0.14,-0.01,100,13.33,86.67,28.29,0.04,-0.05,0.23,9,1.035,0.02,14.3,0.0,0.78,1.035,1.02,1.05,382.0,27,372.59,WIN
0.9,0.13,0.39,4,11.9,88.1,25.21,0.03,-0.05,0.21,1,0.9,0.01,14.26,0.0,0.9,0.9,0.88,0.92,383.0,27,372.59,WIN
0.63,0.11,0.29,3,10.62,89.38,22.47,0.03,-0.04,0.2,2,0.785,0.01,14.25,0.0,0.63,0.785,0.77,0.8,384.0,27,372.59,WIN
0.63,0.1,0.31,13,9.46,90.54,20.0,0.03,-0.04,0.18,65,0.685,0.01,14.25,0.0,0.63,0.685,0.67,0.7,385.0,27,372.59,WIN
0.57,0.09,0.19,7,8.44,91.56,17.81,0.02,-0.04,0.17,151,0.6,0.01,14.28,0.0,0.57,0.6,0.59,0.61,386.0,27,372.59,WIN
5.95,0.46,2.7,51,44.08,55.92,95.62,0.12,-0.1,0.42,63,5.875,0.02,16.37,0.0,5.95,5.875,5.85,5.9,368.0,29,373.1,WIN
5.27,0.44,2.36,15,41.72,58.28,90.35,0.12,-0.09,0.41,34,5.345,0.02,16.14,0.0,5.55,5.345,5.32,5.37,369.0,29,373.1,WIN
4.56,0.41,2.01,202,39.35,60.65,85.08,0.11,-0.09,0.41,7062,4.86,0.02,15.95,0.0,5.09,4.86,4.84,4.88,370.0,29,373.1,WIN
4.03,0.39,1.22,13,36.95,63.05,79.77,0.11,-0.09,0.4,10,4.385,0.02,15.73,0.0,4.3,4.385,4.36,4.41,371.0,29,373.1,WIN
