Strike,BID,ASK,LAST,Net Chng,Volume,Prob.ITM,Prob.OTM,Prob.Touch,Rho,Theta,Vega,Open.Int,Extrinsic,Gamma,Impl Vol,Intrinsic,expire_days,expire_price,target
301.0,0.03,0.04,0.05,-0.06,3,0.78,99.22,1.53,0.0,-0.02,0.01,209,0.035,0.0,32.96,0.0,6,338.09,0
302.0,0.03,0.04,0.04,-0.08,55,0.79,99.21,1.56,0.0,-0.02,0.01,350,0.035,0.0,32.08,0.0,6,338.09,0
303.0,0.03,0.04,0.06,-0.05,30,0.82,99.18,1.61,0.0,-0.02,0.01,514,0.035,0.0,31.25,0.0,6,338.09,0
304.0,0.03,0.05,0.05,-0.1,5,0.93,99.07,1.83,0.0,-0.02,0.01,1036,0.04,0.0,30.88,0.0,6,338.09,0
305.0,0.04,0.05,0.04,-0.14,18,1.04,98.96,2.05,0.0,-0.02,0.01,413,0.045,0.0,30.44,0.0,6,338.09,0
306.0,0.04,0.06,0.05,-0.12,11,1.16,98.84,2.29,0.0,-0.02,0.01,385,0.05,0.0,29.95,0.0,6,338.09,0
307.0,0.05,0.06,0.07,-0.09,21,1.28,98.72,2.52,0.0,-0.03,0.01,311,0.055,0.0,29.42,0.0,6,338.09,0
308.0,0.06,0.07,0.07,-0.12,131,1.49,98.51,2.94,0.0,-0.03,0.02,645,0.065,0.0,29.16,0.0,6,338.09,0
309.0,0.07,0.08,0.09,-0.11,49,1.71,98.29,3.37,0.0,-0.03,0.02,432,0.075,0.0,28.81,0.0,6,338.09,0
310.0,0.08,0.09,0.09,-0.16,298,1.93,98.07,3.81,0.0,-0.04,0.02,1719,0.085,0.0,28.38,0.0,6,338.09,0
311.0,0.09,0.1,0.08,-0.11,26,2.16,97.84,4.26,0.0,-0.04,0.02,906,0.095,0.0,27.89,0.0,6,338.09,0
312.0,0.11,0.12,0.13,-0.18,36,2.57,97.43,5.05,0.0,-0.05,0.03,840,0.115,0.0,27.74,0.0,6,338.09,0
313.0,0.12,0.13,0.12,-0.33,87,2.81,97.19,5.53,0.0,-0.05,0.03,562,0.125,0.0,27.11,0.0,6,338.09,0
314.0,0.14,0.15,0.19,-0.21,65,3.23,96.77,6.35,0.0,-0.06,0.03,581,0.145,0.01,26.77,0.0,6,338.09,0
315.0,0.17,0.18,0.17,-0.27,246,3.81,96.19,7.5,0.0,-0.06,0.04,1864,0.175,0.01,26.62,0.0,6,338.09,0
316.0,0.2,0.21,0.18,-0.31,160,4.4,95.6,8.66,0.0,-0.07,0.04,746,0.205,0.01,26.33,0.0,6,338.09,0
317.0,0.23,0.24,0.23,-0.37,102,5.01,94.99,9.84,0.0,-0.08,0.05,779,0.235,0.01,25.94,0.0,6,338.09,0
318.0,0.27,0.28,0.3,-0.35,215,5.77,94.23,11.33,0.0,-0.09,0.05,1882,0.275,0.01,25.65,0.0,6,338.09,0
319.0,0.32,0.33,0.31,-0.29,376,6.69,93.31,13.13,0.0,-0.1,0.06,1371,0.325,0.01,25.43,0.0,6,338.09,0
320.0,0.37,0.39,0.39,-0.48,1013,7.69,92.31,15.08,0.0,-0.11,0.06,2055,0.38,0.01,25.15,0.0,6,338.09,0
321.0,0.44,0.45,0.42,-0.55,565,8.83,91.17,17.32,-0.01,-0.12,0.07,1077,0.445,0.01,24.89,0.0,6,338.09,0
322.0,0.51,0.53,0.51,-0.54,287,10.12,89.88,19.84,-0.01,-0.14,0.08,1113,0.52,0.01,24.63,0.0,6,338.09,0
323.0,0.59,0.61,0.61,-0.65,204,11.5,88.5,22.52,-0.01,-0.15,0.09,2171,0.6,0.02,24.29,0.0,6,338.09,0
324.0,0.69,0.71,0.64,-0.7,272,13.12,86.88,25.69,-0.01,-0.17,0.1,1208,0.7,0.02,24.04,0.0,6,338.09,0
325.0,0.8,0.82,0.77,-0.85,690,14.88,85.12,29.12,-0.01,-0.18,0.1,1862,0.81,0.02,23.74,0.0,6,338.09,0
326.0,0.93,0.95,0.91,-0.86,467,16.88,83.12,33.0,-0.01,-0.2,0.11,1596,0.94,0.02,23.48,0.0,6,338.09,0
327.0,1.07,1.09,0.99,-0.94,1940,19.01,80.99,37.14,-0.01,-0.21,0.12,3183,1.08,0.02,23.15,0.0,6,338.09,0
328.0,1.24,1.26,1.25,-1.12,424,21.44,78.56,41.85,-0.01,-0.23,0.13,962,1.25,0.03,22.89,0.0,6,338.09,0
329.0,1.42,1.44,1.33,-1.29,332,24.0,76.0,46.81,-0.02,-0.24,0.14,434,1.43,0.03,22.55,0.0,6,338.09,0
330.0,1.63,1.65,1.63,-1.27,4786,26.84,73.16,52.29,-0.02,-0.26,0.15,3555,1.64,0.03,22.25,0.0,6,338.09,0
331.0,1.86,1.89,1.78,-1.51,1267,29.9,70.1,58.18,-0.02,-0.27,0.16,1122,1.875,0.03,21.94,0.0,6,338.09,0
332.0,2.11,2.14,1.99,-1.63,782,33.13,66.87,64.38,-0.02,-0.28,0.17,1187,2.125,0.04,21.54,0.0,6,338.09,0
333.0,2.4,2.43,2.43,-1.6,1572,36.64,63.36,71.11,-0.02,-0.29,0.17,1557,2.415,0.04,21.19,0.0,6,338.09,0
334.0,2.72,2.75,2.7,-1.7,1877,40.36,59.64,78.23,-0.03,-0.29,0.18,894,2.735,0.04,20.83,0.0,6,338.09,0
335.0,3.08,3.11,3.09,-1.7,5342,44.31,55.69,85.73,-0.03,-0.3,0.18,3312,3.095,0.04,20.48,0.0,6,338.09,0
336.0,3.48,3.51,3.5,-1.9,2391,48.44,51.56,93.56,-0.03,-0.3,0.19,1124,3.495,0.04,20.13,0.0,6,338.09,0
180.0,0.0,0.01,0.02,0.0,3,0.06,99.94,0.11,0.0,0.0,0.0,165,0.005,0.0,119.34,0.0,8,344.89,0
